/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/2011-09-14-Clinic/Clinic_MEP_20110906_optimized.ifc -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.glb -m convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.manifest.json  -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/2011-09-14-Clinic/Clinic_MEP_20110906_optimized.ifc -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.glb -m convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc"
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 32.00%             
Converting IFC geometry: 16.46%             

Converting IFC geometry: 16.47%             

Converting IFC geometry: 16.47%             

Converting IFC geometry: 16.47%             

Converting IFC geometry: 16.48%             

Converting IFC geometry: 16.48%             

Converting IFC geometry: 16.48%             

Converting IFC geometry: 16.49%             

Converting IFC geometry: 16.49%             

Converting IFC geometry: 16.49%             

Converting IFC geometry: 16.50%             

Converting IFC geometry: 16.50%             

Converting IFC geometry: 16.51%             

Converting IFC geometry: 16.51%             

Converting IFC geometry: 16.51%             

Converting IFC geometry: 16.52%             

Converting IFC geometry: 16.52%             

Converting IFC geometry: 16.52%             

Converting IFC geometry: 16.53%             

Converting IFC geometry: 16.53%             

Converting IFC geometry: 16.53%             

Converting IFC geometry: 16.54%             

Converting IFC geometry: 16.54%             

Converting IFC geometry: 16.54%             

Converting IFC geometry: 16.55%             

Converting IFC geometry: 16.55%             

Converting IFC geometry: 16.56%             

Converting IFC geometry: 16.56%             

Converting IFC geometry: 16.56%             

Converting IFC geometry: 16.57%             

Converting IFC geometry: 16.57%             

Converting IFC geometry: 16.57%             

Converting IFC geometry: 16.58%             

Converting IFC geometry: 16.58%             

Converting IFC geometry: 16.58%             

Converting IFC geometry: 16.59%             

Converting IFC geometry: 16.59%             

Converting IFC geometry: 16.60%             

Converting IFC geometry: 16.60%             

Converting IFC geometry: 16.60%             

Converting IFC geometry: 16.61%             

Converting IFC geometry: 16.61%             

Converting IFC geometry: 16.61%             

Converting IFC geometry: 16.62%             

Converting IFC geometry: 16.62%             

Converting IFC geometry: 16.62%             

Converting IFC geometry: 16.63%             

Converting IFC geometry: 16.63%             

Converting IFC geometry: 16.63%             

Converting IFC geometry: 16.64%             

Converting IFC geometry: 16.64%             

Converting IFC geometry: 16.65%             

Converting IFC geometry: 16.65%             

Converting IFC geometry: 16.65%             

Converting IFC geometry: 16.66%             

Converting IFC geometry: 16.66%             

Converting IFC geometry: 16.66%             

Converting IFC geometry: 16.67%             

Converting IFC geometry: 16.67%             

Converting IFC geometry: 16.67%             

Converting IFC geometry: 16.68%             

Converting IFC geometry: 16.68%             

Converting IFC geometry: 16.68%             

Converting IFC geometry: 16.69%             

Converting IFC geometry: 16.69%             

Converting IFC geometry: 16.70%             

Converting IFC geometry: 16.70%             

Converting IFC geometry: 16.70%             

Converting IFC geometry: 16.71%             

Converting IFC geometry: 16.71%             

Converting IFC geometry: 16.71%             

Converting IFC geometry: 16.72%             

Converting IFC geometry: 16.72%             

Converting IFC geometry: 16.72%             

Converting IFC geometry: 16.73%             

Converting IFC geometry: 16.73%             

Converting IFC geometry: 16.73%             

Converting IFC geometry: 16.74%             

Converting IFC geometry: 16.74%             

Converting IFC geometry: 16.75%             

Converting IFC geometry: 16.75%             

Converting IFC geometry: 16.75%             

Converting IFC geometry: 16.76%             

Converting IFC geometry: 16.76%             

Converting IFC geometry: 16.76%             

Converting IFC geometry: 16.77%             

Converting IFC geometry: 16.77%             

Converting IFC geometry: 16.77%             

Converting IFC geometry: 16.78%             

Converting IFC geometry: 16.78%             

Converting IFC geometry: 16.78%             

Converting IFC geometry: 16.79%             

Converting IFC geometry: 80.47%             

Converting IFC geometry: 80.97%             

Converting IFC geometry: 81.48%             

Converting IFC geometry: 81.98%             

Converting IFC geometry: 82.48%             

Converting IFC geometry: 82.99%             

Converting IFC geometry: 83.49%             

Converting IFC geometry: 83.99%             

Converting IFC geometry: 84.50%             

Converting IFC geometry: 85.00%             

Converting IFC geometry: 85.50%             

Converting IFC geometry: 86.01%             

Converting IFC geometry: 86.51%             

Converting IFC geometry: 87.01%             

Converting IFC geometry: 87.52%             

Converting IFC geometry: 88.02%             

Converting IFC geometry: 88.52%             

Converting IFC geometry: 89.02%             

Converting IFC geometry: 89.53%             

Converting IFC geometry: 90.03%             

Converting IFC geometry: 90.53%             

Converting IFC geometry: 91.04%             

Converting IFC geometry: 91.54%             

Converting IFC geometry: 92.04%             

Converting IFC geometry: 92.55%             

Converting IFC geometry: 93.05%             

Converting IFC geometry: 93.55%             

Converting IFC geometry: 94.06%             

Converting IFC geometry: 94.56%             

Converting IFC geometry: 95.06%             

Converting IFC geometry: 95.57%             

Converting IFC geometry: 96.07%             

Converting IFC geometry: 96.57%             

Converting IFC geometry: 97.08%             

Converting IFC geometry: 97.58%             

Converting IFC geometry: 98.08%             

Converting IFC geometry: 98.59%             

Converting IFC geometry: 99.09%             

Converting IFC geometry: 99.59%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 1891, reused: 2873, compression: 60%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.00%             

Exporting metadata: 58.00%             

Exporting metadata: 59.00%             

Exporting metadata: 60.00%             

Exporting metadata: 61.00%             

Exporting metadata: 62.00%             

Exporting metadata: 63.00%             

Exporting metadata: 64.00%             

Exporting metadata: 65.00%             

Exporting metadata: 66.00%             

Exporting metadata: 67.00%             

Exporting metadata: 68.00%             

Exporting metadata: 69.00%             

Exporting metadata: 70.00%             

Exporting metadata: 71.00%             

Exporting metadata: 72.00%             

Exporting metadata: 73.00%             

Exporting metadata: 74.00%             

Exporting metadata: 75.00%             

Exporting metadata: 76.00%             

Exporting metadata: 77.00%             

Exporting metadata: 78.00%             

Exporting metadata: 79.00%             

Exporting metadata: 80.00%             

Exporting metadata: 81.00%             

Exporting metadata: 82.00%             

Exporting metadata: 83.00%             

Exporting metadata: 84.00%             

Exporting metadata: 85.00%             

Exporting metadata: 86.00%             

Exporting metadata: 87.00%             

Exporting metadata: 88.00%             

Exporting metadata: 89.00%             

Exporting metadata: 90.00%             

Exporting metadata: 91.00%             

Exporting metadata: 92.00%             

Exporting metadata: 93.00%             

Exporting metadata: 94.00%             

Exporting metadata: 100.00%             
done in 1 minute, 17 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.manifest.json  -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model_1.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 16378.79 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 3283.99 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 4.99
[convert2xkt] Conversion time: 6.01 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 13254
[convert2xkt] Converted geometries: 5539
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 678865
[convert2xkt] Converted vertices: 519652
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model_1.xkt
[convert2xkt] Converted model1.xkt (1 of 2)
[convert2xkt] Reading input file: convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model_2.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 5051.62 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 878.79 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.75
[convert2xkt] Conversion time: 1.66 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 3297
[convert2xkt] Converted geometries: 1417
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 229480
[convert2xkt] Converted vertices: 186228
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model_2.xkt
[convert2xkt] Converted model2.xkt (2 of 2)
[convert2xkt] Done.
